008;ALL;Лек;Албания
012;DZD;Алжирский динар;Алжир
032;ARS;Аргентинское песо;Аргентина
036;AUD;Австралийский доллар;"Австралия; Кирибати; Кокосовые (Килинг) острова; Науру; Остров Норфолк; Остров Рождества; Остров Херд и острова Макдональд; Тувалу"
044;BSD;Багамский доллар;Багамы
048;BHD;Бахрейнский динар;Бахрейн
050;BDT;Така;Бангладеш
051;AMD;Армянский драм;Армения
052;BBD;Барбадосский доллар;Барбадос
060;BMD;Бермудский доллар;Бермуды
064;BTN;Нгултрум;Бутан
068;BOB;Боливиано;Боливия, многонациональное государство
072;BWP;Пула;Ботсвана
084;BZD;Белизский доллар;Белиз
090;SBD;Доллар Соломоновых Островов;Соломоновы Острова 
096;BND;Брунейский доллар;Бруней-Даруссалам
104;MMK;Кьят;Мьянма
108;BIF;Бурундийский франк;Бурунди
116;KHR;Риель;Камбоджа
124;CAD;Канадский доллар;Канада
132;CVE;Эскудо Кабо-Верде;Кабо-Верде
136;KYD;Доллар Островов Кайман;Острова Кайман
144;LKR;Шри-Ланкийская рупия;Шри-Ланка
152;CLP;Чилийское песо;Чили
156;CNY;Юань;Китай
170;COP;Колумбийское песо;Колумбия
174;KMF;Франк Комор;Коморы
188;CRC;Костариканский колон;Коста-Рика
191;HRK;Хорватская куна;Хорватия
192;CUP;Кубинское песо;Куба
203;CZK;Чешская крона;Чешская Республика
208;DKK;Датская крона;"Гренландия; Дания; Фарерские острова"
214;DOP;Доминиканское песо;Доминиканская Республика
222;SVC;Сальвадорский колон;Эль-Сальвадор
230;ETB;Эфиопский быр;Эфиопия
232;ERN;Накфа;Эритрея
238;FKP;Фунт Фолклендских островов;Фолклендские острова (Мальвинские)
242;FJD;Доллар Фиджи;Фиджи
262;DJF;Франк Джибути;Джибути
270;GMD;Даласи;Гамбия
292;GIP;Гибралтарский фунт;Гибралтар
320;GTQ;Кетсаль;Гватемала
324;GNF;Гвинейский франк;Гвинея
328;GYD;Гайанский доллар;Гайана
332;HTG;Гурд;Гаити
340;HNL;Лемпира;Гондурас
344;HKD;Гонконгский доллар;Гонконг
348;HUF;Форинт;Венгрия
352;ISK;Исландская крона;Исландия
356;INR;Индийская рупия;"Бутан; Индия"
360;IDR;Рупия;Индонезия
364;IRR;Иранский риал;Иран (Исламская Республика)
368;IQD;Иракский динар;Ирак
376;ILS;Новый израильский шекель;Израиль 
388;JMD;Ямайский доллар;Ямайка
392;JPY;Иена;Япония
398;KZT;Тенге;Казахстан
400;JOD;Иорданский динар;Иордания
404;KES;Кенийский шиллинг;Кения
408;KPW;Северокорейская вона;Корея, народно-демократическая республика
410;KRW;Вона;Корея, республика
414;KWD;Кувейтский динар;Кувейт
417;KGS;Сом;Киргизия
418;LAK;Кип;Лаосская Народно-Демократическая Республика
422;LBP;Ливанский фунт;Ливан
426;LSL;Лоти;Лесото
428;LVL;Латвийский лат (валюта действует до 14 января 2014 года включительно);Латвия
430;LRD;Либерийский доллар;Либерия
434;LYD;Ливийский динар;Ливия
440;LTL;Литовский лит;Литва
446;MOP;Патака;Макао
454;MWK;Квача;Малави
458;MYR;Малайзийский ринггит;Малайзия
462;MVR;Руфия;Мальдивы
478;MRO;Угия;Мавритания
480;MUR;Маврикийская рупия;Маврикий
484;MXN;Мексиканское песо;Мексика
496;MNT;Тугрик;Монголия
498;MDL;Молдавский лей;Молдова, республика
504;MAD;Марокканский дирхам;"Западная Сахара; Марокко"
512;OMR;Оманский риал;Оман
516;NAD;Доллар Намибии;Намибия
524;NPR;Непальская рупия;Непал
532;ANG;Нидерландский антильский гульден;"Кюрасао; Сен-Мартен (нидерландская часть)"
533;AWG;Арубанский флорин;Аруба
548;VUV;Вату;Вануату
554;NZD;Новозеландский доллар;"Ниуэ; Новая Зеландия; Острова Кука; Питкерн; Токелау"
558;NIO;Золотая кордоба;Никарагуа
566;NGN;Найра;Нигерия
578;NOK;Норвежская крона;"Норвегия; Остров Буве; Шпицберген и Ян Майен"
586;PKR;Пакистанская рупия;Пакистан
590;PAB;Бальбоа;Панама
598;PGK;Кина;Папуа Новая Гвинея
600;PYG;Гуарани;Парагвай
604;PEN;Новый соль;Перу
608;PHP;Филиппинское песо;Филиппины
634;QAR;Катарский риал;Катар
643;RUB;Российский рубль;Россия
646;RWF;Франк Руанды;Руанда
654;SHP;Фунт Святой Елены;Святая Елена, остров Вознесения, Тристан-да-Кунья
678;STD;Добра;Сан-Томе и Принсипи
682;SAR;Саудовский риял;Саудовская Аравия
690;SCR;Сейшельская рупия;Сейшелы
694;SLL;Леоне;Сьерра-Леоне
702;SGD;Сингапурский доллар;Сингапур
704;VND;Донг;Вьетнам
706;SOS;Сомалийский шиллинг;Сомали
710;ZAR;Рэнд;"Лесото; Намибия; Южная Африка"
728;SSP;Южносуданский фунт (данная валюта введена в действие для Южного Судана с 18 июля 2011 г);Южный Судан
748;SZL;Лилангени;Свазиленд
752;SEK;Шведская крона;Швеция
756;CHF;Швейцарский франк;"Лихтенштейн; Швейцария"
760;SYP;Сирийский фунт;Сирийская Арабская Республика
764;THB;Бат;Таиланд
776;TOP;Паанга;Тонга
780;TTD;Доллар Тринидада и Тобаго;Тринидад и Тобаго 
784;AED;Дирхам (ОАЭ);Объединенные Арабские Эмираты (ОАЭ)
788;TND;Тунисский динар;Тунис
800;UGX;Угандийский шиллинг;Уганда
807;MKD;Денар;Македония, бывшая Югославская Республика
818;EGP;Египетский фунт;Египет
826;GBP;Фунт стерлингов;Соединенное королевство
834;TZS;Танзанийский шиллинг;Танзания, объединенная республика
840;USD;Доллар США;"Американское Самоа; Британская территория в Индийском океане; Бонэйр, Синт-Эстатиус и Саба; Виргинские острова (Британские); Виргинские острова (США); Гаити; Гуам; Малые Тихоокеанские Отдаленные острова Соединенных Штатов; Маршалловы Острова; Микронезия, федеративные штаты; Острова Теркс и Кайкос; Палау; Панама; Пуэрто- Рико; Северные Марианские острова; Соединенные Штаты; Тимор-Лесте; Эквадор; Эль-Сальвадор"
858;UYU;Уругвайское песо;Уругвай
860;UZS;Узбекский сум;Узбекистан
882;WST;Тала;Самоа
886;YER;Йеменский риал;Йемен
901;TWD;Новый тайваньский доллар;Тайвань (Китай) 
931;CUC;Конвертируемое песо;Куба 
932;ZWL;Доллар Зимбабве (данная валюта введена в действие с 1 февраля 2009 г.);Зимбабве 
934;TMT;Новый манат;Туркмения 
936;GHS;Ганский седи;Гана
937;VEF;Боливар;Венесуэла
938;SDG;Суданский фунт;Судан
940;UYI;Уругвайское песо в индексированных единицах (данная валюта действует с 11 ноября 2006 г.);Уругвай 
941;RSD;Сербский динар (данная валюта действует с 25 октября 2006 г.);Сербия 
943;MZN;Мозамбикский метикал;Мозамбик 
944;AZN;Азербайджанский манат (данная валюта вводится в действие с 1 января 2006 г.);Азербайджан 
946;RON;Новый лей;Румыния
949;TRY;Турецкая лира (данная валюта введена в действие с 1 января 2009 г.);Турция 
950;XAF;Франк КФА ВЕАС (Франк КФА ВЕАС - денежная единица Банка государств Центральной Африки );"Габон; Камерун; Конго; Центрально-Африканская Республика; Чад; Экваториальная Гвинея "
951;XCD;Восточно-карибский доллар;"Ангилья; Антигуа и Барбуда; Гренада; Доминика; Монтсеррат; Сент-Винсент и Гренадины; Сент-Китс и Невис; Сент-Люсия"
952;XOF;Франк КФА ВСЕАО (Франк КФА ВСЕАО - денежная единица Центрального Банка государств Западной Африки);"Бенин; Буркина-Фасо; Гвинея-Бисау; Кот д'Ивуар; Мали; Нигер; Сенегал; Того "
953;XPF;Франк КФП;"Новая Каледония; Французская Полинезия; Уоллис и Футуна"
960;XDR;СДР (специальные права заимствования);Международный валютный фонд (МВФ)
967;ZMW;Замбийская квача;Замбия
968;SRD;Суринамский доллар;Суринам
969;MGA;Малагасийский ариари;Мадагаскар
970;COU;Единица реальной стоимости;Колумбия 
971;AFN;Афгани;Афганистан
972;TJS;Сомони;Таджикистан
973;AOA;Кванза;Ангола
974;BYR;Белорусский рубль;Беларусь
975;BGN;Болгарский лев;Болгария
976;CDF;Конголезский франк;Конго, демократическая республика
977;ВАМ;Конвертируемая марка;Босния и Герцеговина
978;EUR;Евро (данная валюта вводится в действие для Латвии с 1 января 2014 г. );"Австрия; Андорра; Бельгия; Гваделупа; Германия; Греция; Ирландия; Исландия; Испания; Италия; Кипр; Люксембург; Майотта; Мальта; Мартиника; Монако; Нидерланды; Папский Престол (Государство-город Ватикан); Португалия; Реюньон; Сан-Марино; Сен-Бартелеми; Сен-Мартен; Сент-Пьер и Микелон; Словакия; Словения; Финляндия; Франция; Французская Гвиана; Французские Южные территории; Черногория; Эстония"
980;UAH;Гривна;Украина
981;GEL;Лари;Грузия
985;PLN;Злотый;Польша
986;BRL;Бразильский реал;Бразилия
